"All logs have been removed.","All logs have been removed."
"An error occurred while destroying messages.","An error occurred while destroying messages."
"A total of %1 record(s) have been marked as read.","A total of %1 record(s) have been marked as read."
"We couldn't mark the notification as read because of an error.","We couldn't mark the notification as read because of an error."
"Please select logs.","Please select logs."
"Total of %1 record(s) have been removed.","Total of %1 record(s) have been removed."
"We couldn't remove the messages because of an error.","We couldn't remove the messages because of an error."
"The message has been marked as read.","The message has been marked as read."
"An error occurred while marking notification as read.","An error occurred while marking notification as read."
"The message has been removed.","The message has been removed."
"An error occurred while removing log.","An error occurred while removing log."
